classroom_id,name,grade_level,school_id,educator_id,capacity,program_type
0e556ac9-a39b-4efe-8448-b02f500443c4,Room 280 - Butterflies,5,54efc792-15e8-4edf-b463-c3fb0cffef14,c5664628-e557-47d9-bb60-0981f7ab7c59,16,general
4bff92f9-14f1-4c06-bedd-944f547e02ec,Room 307 - Sunflowers,4,1cd4a5dd-e438-4e95-96e4-3c463bae06a7,da61d077-98b8-4ba7-8889-bcc172360283,24,montessori
099d6bfe-408c-4c68-8386-7544c5ba9a27,Room 324 - Starfish,PreK,3d6d7dd6-fe7e-479a-afb8-d35862e3fe7f,5f2c2168-0ac2-4f5e-a0af-c9f991e56c22,12,general
71f3fe2f-5ddb-4d84-88dd-fe0f1486d43b,Room 287 - Ladybugs,4,9c754117-bfe4-40a9-bfb1-097fc1c520df,8ff4fbe4-3f94-463f-8ace-8caff75c713d,20,general
54e104da-ce81-4698-976a-57f9c01f3c83,Room 330 - Dolphins,4,51ab44f2-0841-44b8-bc76-8d2344501e8e,5f2c2168-0ac2-4f5e-a0af-c9f991e56c22,19,STEM
057fd6ae-71b8-4abc-8da4-e4c569233387,Room 393 - Pandas,1,a19de5b5-7532-4976-b51c-f1e4d45c4761,0ffa7d3b-ac4b-40f4-9989-71a1cf9cc1c2,24,bilingual
a6911c63-74b2-4fb8-a5d0-f080ec0d01f2,Room 242 - Owls,2,770836c9-49fe-4be4-9a0e-1643d77c750e,2d2b4a43-9555-4c79-8372-4602c5d11635,11,general
76c6d791-99e7-462e-83d4-401a326697c6,Room 355 - Turtles,5,4ee9a5c1-bd82-4668-84fd-271673c58244,d57051e4-3bb9-4fc5-9cff-6b03a50e33bb,25,general
7d724c38-ef8b-4ab4-8d9c-f6ed1beb8d30,Room 328 - Rainbows,2,e90fd1a6-c3e6-4489-ba3c-bab83e479e34,e29d3818-fbdc-45ed-ba5b-c81734a0e3df,27,bilingual
df5a3afa-d3b8-42a7-8e24-df5c09b970b8,Room 202 - Fireflies,K,1a67d9b4-5cf8-4aaf-a3de-d79d96c91528,bd3ceeb9-1743-4c5d-a28c-f5d26cc8de26,12,general
20d6ab85-16c0-4c20-a14c-c91f094ca097,Room 327 - Hummingbirds,K,54efc792-15e8-4edf-b463-c3fb0cffef14,d57051e4-3bb9-4fc5-9cff-6b03a50e33bb,29,bilingual
