objective_id,subject,domain,description,grade_level,standard_code
da71ab3a-c386-47df-aea6-0a59b29c0499,science,physical_science,Student demonstrates proficiency in physical_science within science for grade 1,1,SCI.5.2
9f43480c-5057-4725-b5af-9a7762dbea5b,literacy,reading,Student demonstrates proficiency in reading within literacy for grade 5,5,LIT.1.1
6523e009-4eb3-43c5-a151-39e107b5afec,physical,health,Student demonstrates proficiency in health within physical for grade 1,1,PHY.2.7
9ed0a0c5-3317-4c72-bed6-5677ec62d3a8,math,operations,Student demonstrates proficiency in operations within math for grade 3,3,MAT.6.7
6829b629-8c16-43b0-8664-eb03b171e12b,physical,gross_motor,Student demonstrates proficiency in gross_motor within physical for grade 3,3,PHY.5.8
cb8e3839-5409-41d1-90cc-0dd6d0eab990,math,counting,Student demonstrates proficiency in counting within math for grade 3,3,MAT.8.7
fe2ab558-b419-4fbd-95d7-c168ad0ebd07,social_emotional,cooperation,Student demonstrates proficiency in cooperation within social_emotional for grade K,K,SOC.4.7
99851d62-61af-4077-9ba0-e8c8b480c1da,physical,balance,Student demonstrates proficiency in balance within physical for grade 6,6,PHY.5.9
38ecf6ec-f4c7-4854-8b0e-cfdf58a4450c,physical,fine_motor,Student demonstrates proficiency in fine_motor within physical for grade 5,5,PHY.1.8
dec5c1bf-61d9-47dc-bc29-9047d971ad88,science,life_science,Student demonstrates proficiency in life_science within science for grade K,K,SCI.8.4
b47ccb6b-9cd5-450f-8015-90e6e2aa098b,physical,gross_motor,Student demonstrates proficiency in gross_motor within physical for grade 5,5,PHY.4.8
6a8a5cbb-80ac-490d-b12a-b107bad5b9d4,social_emotional,cooperation,Student demonstrates proficiency in cooperation within social_emotional for grade K,K,SOC.5.6
88f26b71-8c4c-456c-8474-36df85092ae0,math,counting,Student demonstrates proficiency in counting within math for grade K,K,MAT.9.3
76ac4272-4761-48f1-9eae-079ac71cfd84,math,patterns,Student demonstrates proficiency in patterns within math for grade 2,2,MAT.2.3
c475a8e2-fbd0-44f7-ad48-1f3b3eba54e7,science,earth_science,Student demonstrates proficiency in earth_science within science for grade 6,6,SCI.9.4
533a962b-4003-4f4b-afda-ac164c931447,literacy,vocabulary,Student demonstrates proficiency in vocabulary within literacy for grade 3,3,LIT.7.5
2f639f43-6e9b-4112-b1fc-9bafc51f881a,social_emotional,relationships,Student demonstrates proficiency in relationships within social_emotional for grade PreK,PreK,SOC.6.7
ffc87ac2-9fa6-4cf7-8a40-601f55ab1db4,literacy,phonics,Student demonstrates proficiency in phonics within literacy for grade 2,2,LIT.9.8
91bd8234-3fef-4979-a060-ac24de79d368,physical,coordination,Student demonstrates proficiency in coordination within physical for grade 4,4,PHY.4.6
39de4e1c-1c5a-4428-a2d0-84b2cc5050c0,science,physical_science,Student demonstrates proficiency in physical_science within science for grade K,K,SCI.2.7
