school_id,name,district,state,school_type,grade_range,student_capacity
7ea91de7-edca-4dd7-8567-713bd0c7e6d0,Green Academy,Springfield Unified School District,WV,charter,PreK-K,164
3d6d7dd6-fe7e-479a-afb8-d35862e3fe7f,Rodriguez Academy,Jackson Unified School District,CO,head_start,PreK-K,65
ef06a233-254a-4212-bc4d-4c981116338d,Garcia Elementary,Greenville Unified School District,NC,public,K-6,151
409978d4-7def-4d4b-83ce-75fa2a3bff94,Rivera Prep,Dover Unified School District,IA,head_start,K-6,192
1cd4a5dd-e438-4e95-96e4-3c463bae06a7,Smith Elementary,Dover Unified School District,MI,charter,PreK-K,160
a5bd2773-6ae1-45f6-85a7-89fa8e70e117,Carter Learning Center,Madison Unified School District,CO,head_start,PreK-K,233
cc69d542-de0a-488a-8cea-59b4669368d3,Thompson Prep,Bristol Unified School District,AZ,head_start,K-6,113
7ec49931-9e42-4f30-8490-b24bceee7862,Harris Academy,Jackson Unified School District,ME,charter,K-6,148
dec0d1c2-3afd-42dc-b41c-f3ad5d5b9b24,Rivera Academy,Riverside Unified School District,TX,private,PreK-3,90
19c726c8-fcb4-4a36-87dc-1d5bad0faf47,Anderson Academy,Chester Unified School District,LA,head_start,K-6,477
677ebdf9-ced9-4d4a-8a2f-6b589b2097f1,White Elementary,Burlington Unified School District,MN,private,K-6,186
549a30d9-553b-4506-a689-172079c7116b,Hall Academy,Lakewood Unified School District,SD,private,K-6,423
3d4b41e3-0641-4c4d-90cc-150d0b9cc0f9,Thomas Elementary,Easton Unified School District,MO,charter,K-6,402
7f5d47f9-3864-4644-8f8a-4ac8e373e22f,Scott Elementary,Arlington Unified School District,WY,public,PreK-K,470
bcab8575-2c79-4e87-b156-b78148a98ed8,Williams Learning Center,Chester Unified School District,LA,public,PreK-K,340
9c754117-bfe4-40a9-bfb1-097fc1c520df,Rivera Learning Center,Clinton Unified School District,TN,head_start,PreK-3,379
e90fd1a6-c3e6-4489-ba3c-bab83e479e34,Robinson Elementary,Bristol Unified School District,FL,private,K-6,337
f277f27b-bb46-4f44-a66e-776fc94dfb1d,Wright Learning Center,Kingston Unified School District,NV,head_start,PreK-3,162
7b9e1d75-0e5e-45b4-b563-e22f77fe40b5,Rodriguez Prep,Freeport Unified School District,CO,public,PreK-K,128
4d436791-1c24-4038-9be1-6a252a5d08a1,Green Elementary,Dover Unified School District,RI,public,PreK-3,245
1931b905-8265-481f-8999-bcf320f65f54,Hill School,Hampton Unified School District,KY,public,K-6,419
8423edca-d258-48f3-8540-284c69d815f2,Davis Prep,Bristol Unified School District,WY,charter,PreK-K,200
3efefdf8-9308-4f31-a290-d9e04fd3b172,Ramirez Elementary,Easton Unified School District,AL,charter,K-6,440
67894daf-2798-473f-a133-34509c85a5b2,Lopez Prep,Madison Unified School District,SD,charter,K-6,309
8b902c90-6686-47cd-ad47-fa5721327dd2,Hill Elementary,Georgetown Unified School District,MS,private,K-6,448
